352905914640109568	631357943	quetiapine-51d5ecea53785f584a9b0d16
327148912026734592	39844213	lamotrigine-517838c9ac6af778c203715c
333444462229479424	606480502	fluoxetine-518f1ffaac6ab35b4d482e5f
343374668801138688	238286010	cymbalta-51b340335378b9555a2f05b2
344905888026460161	82991118	effexor-51b8d2425378b9555a2f2130
328287774262321153	411151176	paroxetine-517c5d6fac6af778c203a09b
328108880250957825	66417340	fluoxetine-517bb6d3ac6af778c203995f
354265959877443586	56201584	lamotrigine-51dadf8153785f584a9b2047
344868452034560000	375110726	humira-51b8af655378b9555a2f200a
343447619823095808	151939083	vyvanse-51b384275378b9555a2f07c5
340773072036560897	223261612	olanzapine-51a9c94653787e40790df9bd
332450567819497472	1300182944	olanzapine-518b8256ac6ab35b4d480250
353492546833498112	631357943	quetiapine-51d80ff453785f584a9b150e
353493347912003584	631357943	quetiapine-51d80ff453785f584a9b150f
349708387447083009	250204512	paxil-51ca4aef53785f584a9ac2d9
342157040875106304	263473332	vyvanse-51aed23c5378f924d02eff02
346655051051327488	65611610	effexor-51bf2f545378b9555a2f3f55
350030395225542656	147631087	fluoxetine-51cb76d453785f584a9ac8ff
348383854089871360	206955948	zyprexa-51c5795e53785f584a9a9479
342378452453826563	385227258	seroquel-51afa0845378f924d02f06e8
348555717113942016	24347705	fluoxetine-51c6197453785f584a9aa064
349168277181853696	490975556	lozenge-51c853eb53785f584a9ab403
358371997434134529	30777372	effexor-51e9cf8d5378704aae8929ac
331338155691229184	273421529	quetiapine-51877652ac6a942006b3c7b0
346043889146294274	187780472	fluoxetine-51bcf62a5378b9555a2f35ed
345784351839121408	58620119	olanzapine-51bc04645378b9555a2f3206
344965474938920960	29134516	enbrel-51b909c15378b9555a2f2282
351683349422673920	539178100	paxil-51d17a5053785f584a9aee4e
345720878023196672	97567146	rivaroxaban-51bbc9475378b9555a2f3156
343238435450015744	79879197	seroquel-51b2c1815378b9555a2f021f
352327453202595840	968556180	paxil-51d3d25953785f584a9aff16
351635820056289281	353762316	seroquel-51d14e3353785f584a9aecaa
346343460770557953	97567146	rivaroxaban-51be0d1a5378b9555a2f3998
326972731151228928	859202377	quetiapine-517794b4ac6af778c20369c7
353523202628124672	1226628614	metoprolol-51d82bc253785f584a9b155b
351727727977570304	149230770	trazodone-51d1a39753785f584a9aef79
350332912530505728	1397948809	fluoxetine-51cc909853785f584a9acf80
346476151549612032	90523905	paxil-51be88ae5378b9555a2f3ce6
341985679204560898	183937051	trazodone-51ae329a5378f924d02ef86d
352181796122800132	90511445	olanzapine-51d34a7a53785f584a9afc60
352543113685901315	8264122	paroxetine-51d49afc53785f584a9b03cc
333121972554825729	475597093	seroquel-518df3a2ac6ab35b4d4821e2
347414282138431488	376721174	zyprexa-51c1f26253785f584a9a7eef
340367344461287424	141342626	olanzapine-51a84f6953787e40790dee15
348896272700293121	514421114	seroquel-51c756ae53785f584a9aab78
345505230403825664	304889400	seroquel-51bb00705378b9555a2f2c92
331755953420656640	866911130	venlafaxine-5188fb6dac6a942006b3da23
345334049679753216	367655471	paxil-51ba610e5378b9555a2f2939
347615048014905345	267713488	seroquel-51c2ad6b53785f584a9a8456
332853469503442944	128729448	effexor-518cf992ac6ab35b4d481652
344583271889379328	915906727	vyvanse-51b7a5fc5378b9555a2f194d
342222942853287936	1591341	effexor-51af0f925378f924d02f0101
332574327444746240	210777087	baclofen-518bf599ac6ab35b4d48099f
339786137767919618	26904619	nicotine-51a632555378d08eec906c8c
342775921243209728	39778812	duloxetine-51b112975378b9555a2ef7bf
340454413229490176	287102562	fluoxetine-51a8a08053787e40790df063
340258151511248896	129358632	cymbalta-51a7e9b753787e40790deac3
327573331354210304	329791758	fluoxetine-5179c40fac6af778c2038394
341835868912353280	1007478902	prozac-51ada7155378f924d02ef3af
349931566463590404	41639618	seroquel-51cb1ac953785f584a9ac777
343471954109550592	336668444	effexor-51b39ace5378b9555a2f080c
341819046519517186	96914280	vyvanse-51ad97715378f924d02ef350
346732358474547200	97567146	rivaroxaban-51bf774b5378b9555a2f4130
352526763387133953	631357943	venlafaxine-51d48bcc53785f584a9b0370
341139910352326656	38998805	effexor-51ab1f3153787e40790e032e
354310048798867456	176285385	quetiapine-51db08a253785f584a9b2124
353061725102280705	27894473	nicotine-51d67df953785f584a9b1041
330053958125096960	866911130	venlafaxine-5182ca52ac6a942006b38587
326784616725880832	970557373	quetiapine-5176e582ac6af778c2036114
342794515108741121	153610024	humira-51b123f35378b9555a2ef827
345227897633648640	1240391635	vyvanse-51b9fe275378b9555a2f26b4
333600785923461120	85205180	cymbalta-518fb190ac6ab35b4d48330a
333961225606144000	19024894	seroquel-5191013fac6ab35b4d48418d
329978561559678977	866911130	venlafaxine-5182841aac6a942006b3821b
347561124721479681	923589127	seroquel-51c27b2453785f584a9a82fb
342217867749621762	84437614	quetiapine-51af0ae25378f924d02f00cc
342649393196978177	182530785	vyvanse-51b09cbf5378b9555a2ef48d
341773755195990016	1321400012	lamictal-51ad6d4d5378f924d02ef1ea
352846236526706689	160835933	paxil-51d5b54953785f584a9b0bd5
329617517578444802	1317291756	quetiapine-518133dbac6af778c2041b8d
332830369000853504	548115390	seroquel-518ce40eac6ab35b4d48153c
342681916622909442	24572051	vyvanse-51b0bb0d5378b9555a2ef581
341215457975607296	34826212	cymbalta-51ab654753787e40790e0495
327103648171696129	1216892089	ofloxacin-51780ea1ac6af778c2036f21
341962380344979457	29613513	xarelto-51ae1d055378f924d02ef782
350582241740599296	327466469	fycompa-51cd78c653785f584a9ad43f
343036002669039616	256708245	lozenge-51b204e95378b9555a2efe23
346344933545873408	355674498	eliquis-51be0e835378b9555a2f399f
333234626913001472	304418564	cymbalta-518e5c8dac6ab35b4d4825a4
341995227717988352	48551726	prozac-51ae3b7f5378f924d02ef8d3
351600831512059904	136921671	venlafaxine-51d12d6a53785f584a9aebb0
339950752447467520	543121962	nicotine-51a6cb6e5378d08eec907115
353941443322183680	43549767	pristiq-51d9b14653785f584a9b1b7f
345367464135233537	101058279	cymbalta-51ba802c5378b9555a2f29cb
344638492925636609	509767522	lozenge-51b7d93a5378b9555a2f1b2a
343034735376863233	716333624	lozenge-51b2039d5378b9555a2efe0e
336979338668933120	65223509	cymbalta-519bfc15ac6af7f8f08011ee
348313756612304897	268949212	trazodone-51c5388c53785f584a9a92e8
345650905422626817	1236729680	lozenge-51bb881c5378b9555a2f303c
329646459060355072	176460305	olanzapine-51814ecfac6af778c2041d56
349424846859538433	101001616	effient-51c9433253785f584a9abd34
352527328976449537	1383634836	cipro-51d48c5e53785f584a9b0378
340043897302560769	243798733	prozac-51a7225e5378d08eec907392
351196847873863680	1140424723	tysabri-51cfb53f53785f584a9ae23a
332448398974259200	22903807	olanzapine-518b8051ac6ab35b4d480231
349973245430202369	1503986990	cipro-51cb41a353785f584a9ac83c
350844058438090752	12096622	trazodone-51ce6ca053785f584a9ad9fa
340484379883229184	380624334	seroquel-51a8bc6953787e40790df163
341610771119222784	27201896	fluoxetine-51acd5a353784695b04bffb2
343031288502050817	551422450	xarelto-51b200675378b9555a2efe02
343103493718040576	284681468	humira-51b243a65378b9555a2effd8
333061138847789056	261461199	trazodone-518dbafaac6ab35b4d481fdb
350635428732354560	1394875206	effient-51cdaa5553785f584a9ad584
340253188609421312	164599226	prozac-51a7e51853787e40790deaa5
331229137173889025	1245254887	ziprasidone-518710cbac6a942006b3c243
340252337509638144	42507556	prozac-51a7e51853787e40790deaa4
340595437364985857	321391071	tysabri-51a923d753787e40790df613
333320339683676161	99578276	cipro-518eac60ac6ab35b4d482972
350429856238018561	852981463	linagliptin-51cceb2b53785f584a9ad174
354232354224615425	493123841	fosamax-51dac03553785f584a9b1fb4
326496283516882944	14916025	lamotrigine-5175d8faac6a202953c76953
341923410953256960	243962792	vyvanse-51adf89c5378f924d02ef5dd
340972833150758912	1204982244	cipro-51aa835153787e40790dff3b
341361144008679425	368523474	cymbalta-51abecf653787e40790e085f
344408187895689216	463553224	vyvanse-51b702bd5378b9555a2f1656
341084264789598208	1041661621	trazodone-51aaeb3a53787e40790e0240
343815369376546816	209003773	ofloxacin-51b4daa25378b9555a2f0c6c
343717626880589825	1488063955	cymbalta-51b47ff05378b9555a2f0af7
344531829379981313	367475561	vyvanse-51b775e45378b9555a2f1858
344189134891524097	21302218	olanzapine-51b636c35378b9555a2f123f
352828003044167682	159660817	olanzapine-51d5a44e53785f584a9b0b69
350432063758934016	1163853667	geodon-51cced2f53785f584a9ad188
350112091623010304	794943356	boniva-51cbc2ea53785f584a9acaed
346433517527379968	318325027	ofloxacin-51be60fa5378b9555a2f3b6a
340360760863625217	712652112	nicotine-51a8496453787e40790dedfc
347934179578765312	305806308	seroquel-51c3d69353785f584a9a8b5d
346700187282055169	1047283196	lozenge-51bf59555378b9555a2f406e
343812746518876161	308220569	vyvanse-51b4d8315378b9555a2f0c54
351686120276377600	1101032605	seroquel-51d17ce953785f584a9aee74
329426133315629056	608546541	trazodone-5180819dac6af778c2041241
350118709102247936	341068485	humira-51cbc92b53785f584a9acb12
346691577558749184	984294302	lozenge-51bf519b5378b9555a2f403f
344155168822145024	101557306	lozenge-51b617195378b9555a2f1168
330435039475167232	388286396	fluoxetine-51842d3bac6a942006b397db
347921687729299456	1494359442	zyprexa-51c3cbcd53785f584a9a8b40
341174088531836928	179074771	effexor-51ab3ec053787e40790e03bf
341117456472997888	707681815	cipro-51ab0a0253787e40790e02d3
339912078334758914	622947649	paxil-51a6a7695378d08eec90700d
328954824135696385	1029296778	zoledronic acid-517ecaacac6af778c203d8ec
340556902800973824	1375321224	prozac-51a8fff853787e40790df44e
333938490184187904	161308576	effexor-5190ec13ac6ab35b4d484071
346748333274042369	264018053	seroquel-51bf862b5378b9555a2f41a8
340713965795549185	484252027	cymbalta-51a9924253787e40790df8d2
343602588542959617	470522605	seroquel-51b414945378b9555a2f09ab
340558807237279745	493209148	prozac-51a901ca53787e40790df49e
353010324934377473	1360997718	lamotrigine-51d64e1f53785f584a9b0fbc
349105081079169024	243228907	dabigatran-51c8191053785f584a9ab237
352621160011268097	1360999674	lamotrigine-51d4e3aa53785f584a9b055b
349028783212339201	859442514	lozenge-51c7d22053785f584a9aafd8
352038598939389953	1091770208	tysabri-51d2c51d53785f584a9af7d7
349173929434312704	19032229	victoza-51c8592e53785f584a9ab43d
345439622828007424	130288759	lozenge-51bac3595378b9555a2f2b75
351577595332136961	442840276	seroquel-51d1182453785f584a9aead8
344733595103002624	97567146	rivaroxaban-51b831cc5378b9555a2f1cf6
333761920496726016	38276602	paxil-519047a1ac6ab35b4d483936
348941383249313793	753865128	fluoxetine-51c7809b53785f584a9aacf9
342367125400342528	338812368	humira-51af95da5378f924d02f0677
348094319401508865	39778812	tysabri-51c46bd053785f584a9a8e82
344240414573879297	473179284	dabigatran-51b6668c5378b9555a2f1389
346415215585419264	81338346	lozenge-51be50065378b9555a2f3b23
341613671946018816	46033226	paroxetine-51acd82553784695b04bffc7
341725356245536768	223363708	prozac-51ad40285378f924d02ef059
343922010868568065	333697132	humira-51b53df45378b9555a2f0dda
341019565746188288	232905512	cymbalta-51aaaed753787e40790e00a3
352526591592632320	5995452	venlafaxine-51d48bab53785f584a9b036c
352081891295379456	223692135	etanercept-51d2ed9953785f584a9af928
343781462002245632	1223130356	cymbalta-51b4bb0e5378b9555a2f0bce
349427091500040192	1515370748	cipro-51c944f953785f584a9abd42
348867655698104322	369536707	cipro-51c73c2653785f584a9aaa54
332149718723477506	137077300	prozac-518a6a27ac6a942006b3ebd2
350689148782395392	155916518	paroxetine-51cddc6f53785f584a9ad700
347246247066869760	190337035	denosumab-51c155e353785f584a9a7b3d
350689248762015745	168186079	paroxetine-51cddc6f53785f584a9ad701
341985527727288320	52090036	prozac-51ae32765378f924d02ef86b
341634572007645184	300517018	lozenge-51aceba553784695b04c007a
344427537146978305	550834503	paxil-51b714c25378b9555a2f1696
348854533025304576	560613219	lozenge-51c72fca53785f584a9aa9d2
353307763994136576	1443364436	paxil-51d7632e53785f584a9b1346
352991945066418176	126089947	vyvanse-51d63cff53785f584a9b0f90
343128394524930048	54462614	paxil-51b25ad75378b9555a2f00b8
330174873328549888	403410915	trazodone-51833aeeac6a942006b38dd2
350266119464026115	18998891	victoza-51cc525d53785f584a9ace2a
345157266481217538	21847182	vyvanse-51b9bc605378b9555a2f252e
341590362873294848	141756010	cymbalta-51acc2b253787e40790e0d5e
340561618415001600	335470624	prozac-51a9045853787e40790df4d5
340561569823989760	297099212	prozac-51a9045853787e40790df4d4
351686062353027072	499469139	apixaban-51d17cd353785f584a9aee72
340936488332185600	1363138824	avelox-51aa61c453787e40790dfdfa
348266512018198528	97567146	rivaroxaban-51c50c1553785f584a9a9201
340136017975717889	42917410	nicotine-51a777f85378d08eec9075f1
351595047600406528	1523726154	dabigatran-51d1280653785f584a9aeb79
333195747459731456	39844213	olanzapine-518e3857ac6ab35b4d482404
352585371273527296	261925087	cipro-51d4c25653785f584a9b04b7
348490117247283202	22973083	effexor-51c5dc5553785f584a9a9cff
333854168664129536	55548061	trazodone-51909d8bac6ab35b4d483d86
344619603340693504	15524206	cymbalta-51b7c7bc5378b9555a2f1ac3
340295432959848448	403255145	nicotine-51a80c7053787e40790dec25
341586246851756034	36347398	lozenge-51acbe9a53787e40790e0d47
340566181608038400	20658902	prozac-51a9089753787e40790df51b
340566066419875840	68426953	prozac-51a9089753787e40790df51a
348583940476502016	305467883	metoprolol-51c633b953785f584a9aa146
341605367261839362	1392292796	cymbalta-51acd06a53784695b04bff84
346637702013276160	138795534	humira-51bf21225378b9555a2f3f0b
341469594554359808	45347619	baclofen-51ac51f653787e40790e0ac7
348827873777426432	395127040	lozenge-51c7175e53785f584a9aa8c8
354078381022781441	211376476	fluoxetine-51da30fa53785f584a9b1df4
351602465516437504	1519229924	lurasidone-51d12eee53785f584a9aebbd
343491529475751937	288457850	cymbalta-51b3ad095378b9555a2f0860
348443949851082753	43504764	paxil-51c5b16153785f584a9a95c4
341638682496864256	493123841	fosamax-51acef7153784695b04c00a6
341757671277465603	171707155	cymbalta-51ad5e595378f924d02ef168
343491352056717313	165999413	cymbalta-51b3ad095378b9555a2f085f
344355253644300288	715003	tysabri-51b6d1935378b9555a2f15bb
326495886807031809	16660930	lyrica-5175d89cac6a202953c76949
352689989311664128	43617900	dabigatran-51d523c453785f584a9b07ef
352164444056457218	633992680	paxil-51d33a5653785f584a9afc04
346538612411744256	97567146	rivaroxaban-51bec2da5378b9555a2f3dba
343329369919475713	1156774920	paxil-51b3161d5378b9555a2f047d
340607825023758336	314710456	seroquel-51a92f7253787e40790df678
346480581737058304	555590325	humira-51be8d2b5378b9555a2f3cf7
346145409888051200	850100042	lozenge-51bd54c25378b9555a2f372d
340280399387312128	23597437	nicotine-51a7fe7c53787e40790deba0
340529024738672640	180001747	prozac-51a8e5fd53787e40790df2e1
340528789144629250	14690653	prozac-51a8e5fd53787e40790df2e0
342085323637018624	1454655446	lozenge-51ae8f675378f924d02efc6d
344805740894093313	1355630322	lozenge-51b8750a5378b9555a2f1e77
348762656880091136	141502932	venlafaxine-51c6da3553785f584a9aa6ac
346145522538655745	68789176	lozenge-51bd54c25378b9555a2f372e
345784539915890688	1337224148	effexor-51bc04915378b9555a2f3208
340324388291362816	386192979	nicotine-51a8277253787e40790ded08
340373601805029376	301782074	nicotine-51a8556453787e40790dee40
342509962565668866	415578939	vyvanse-51b01af15378b9555a2ef1bd
329589382350782465	484999413	fluoxetine-518119a7ac6af778c2041a61
340290270337835009	138523049	prozac-51a807bb53787e40790debf4
328213928020692992	1377452443	fluoxetine-517c18a9ac6af778c2039da1
340496055491784705	24147131	prozac-51a8c74853787e40790df1c9
328604211409465346	553998650	fluoxetine-517d8423ac6af778c203afb7
340971326019891201	244969221	cymbalta-51aa81e953787e40790dff2d
341880044836253697	37752513	prozac-51add03a5378f924d02ef49c
342230675379847168	527751428	vyvanse-51af16d55378f924d02f0132
353708591380832257	561853764	xarelto-51d8d86a53785f584a9b1847
341423631601111041	372603920	seroquel-51ac272b53787e40790e09d0
347755633300361216	36746266	humira-51c3306753785f584a9a87a2
345579856333000705	329791758	venlafaxine-51bb45f15378b9555a2f2e6c
344440096994504705	592445595	lozenge-51b720995378b9555a2f16d1
340380790301024256	958297832	nicotine-51a85bff53787e40790dee60
352156613886476290	565446137	paxil-51d3330753785f584a9afbbe
343096374918787072	392323345	eliquis-51b23d105378b9555a2eff99
348953332846571520	1428025004	paxil-51c78bbf53785f584a9aad56
351126579486801920	20364636	humira-51cf73bd53785f584a9ae0d6
327477521669050369	16044027	quetiapine-51796ad4ac6af778c2037f26
340386277167882240	18264426	nicotine-51a8612e53787e40790dee7e
348854114567991299	87470849	lozenge-51c72fb053785f584a9aa9d0
339911830652743682	361929946	nicotine-51a6a72e5378d08eec907009
340460706967220224	1426999422	paxil-51a8a66353787e40790df08e
347345179704954880	402972230	onglyza-51c1b20953785f584a9a7d1a
340432590945275904	424609944	prozac-51a88c3053787e40790defba
352959477038841856	14805551	paxil-51d61ebf53785f584a9b0f0d
342108046559952898	319192856	cymbalta-51aea4915378f924d02efd07
348990094146940928	388692651	seroquel-51c7ae4653785f584a9aae90
340864165918945280	23343428	lozenge-51aa1e1d53787e40790dfc61
326942685426483200	21067546	trazodone-517778b9ac6af778c2036887
341678056945106948	1466551548	vyvanse-51ad141c5378f924d02eeebe
336987398091182080	842275531	cymbalta-519c03fdac6af7f8f0801215
343961812334686208	17365729	lozenge-51b563055378b9555a2f0e84
341684250581532672	293191460	cymbalta-51ad19f75378f924d02eeefc
344559228398215168	1395480782	cymbalta-51b78f845378b9555a2f18d9
344038049673523200	789900504	paxil-51b5aa225378b9555a2f0f51
340561821670981632	146940165	prozac-51a9049f53787e40790df4de
343794745023291394	1496142984	vyvanse-51b4c7705378b9555a2f0c13
352677700365848577	358508671	cymbalta-51d5185253785f584a9b0783
349330153324822528	55063378	victoza-51c8eac653785f584a9aba18
344925666938077186	521094502	vyvanse-51b8e4ae5378b9555a2f21a2
349018161242333184	403118642	trazodone-51c7c82653785f584a9aaf7a
327887677171040256	70136994	memantine-517ae8d0ac6af778c20390b3
344171068702990339	918100746	seroquel-51b625e85378b9555a2f11ae
339968742505185280	1210665433	nicotine-51a6dc2f5378d08eec9071a1
329757184126767104	158119360	seroquel-5181b5eeac6a942006b37a26
345395539770224640	519136752	cymbalta-51ba9a485378b9555a2f2a6d
327284298560442368	285810238	venlafaxine-5178b6e0ac6af778c20377a6
341166507293814784	1421421944	prozac-51ab37c053787e40790e039a
331819466537189376	80900653	fluoxetine-51893694ac6a942006b3dd43
340558879085703168	494405152	prozac-51a901cc53787e40790df4a0
346667382699339777	352307031	enbrel-51bf3adf5378b9555a2f3fa7
339434082129809410	409041735	lamictal-51a4ea6453786d26bfcc3f89
336982657059651587	190378852	quetiapine-519bff2dac6af7f8f08011fc
349064783061983232	817711393	ofloxacin-51c7f38853785f584a9ab0fd
341767002236542977	1429804903	prozac-51ad67055378f924d02ef1ac
348484589230112769	323719904	fluoxetine-51c5d73453785f584a9a9cbe
340347377426763776	200564856	nicotine-51a83cd153787e40790dedab
342303467618062337	1371146184	cipro-51af5a915378f924d02f03c1
331162677953048576	29436779	venlafaxine-5186d2e5ac6a942006b3bbb9
332179977493684226	584850064	effexor-518a8654ac6a942006b3ed5e
344291225458839554	1478023358	saphris-51b695dc5378b9555a2f147f
340304477238206464	12926592	prozac-51a814dd53787e40790dec6f
333240613149503488	154079781	venlafaxine-518e6220ac6ab35b4d4825e7
342499067663900672	21068577	namenda-51b010bb5378b9555a2ef1a0
349353854703370240	24589861	effexor-51c900c653785f584a9abad8
332343860858601473	302930537	trazodone-518b1ef6ac6ab35b4d47fe03
350699104936017920	242173605	trazodone-51cde5bd53785f584a9ad75e
344762290177970176	316171682	vyvanse-51b84c955378b9555a2f1d4f
342715754510172162	339308623	vyvanse-51b0dab95378b9555a2ef649
333805972822839296	332369497	tysabri-519070a8ac6ab35b4d483ad9
346469315752640512	382514476	tysabri-51be82875378b9555a2f3cc5
332666314952945664	155766727	cymbalta-518c4b44ac6ab35b4d480ee0
340664476233777153	509189988	cymbalta-51a9642353787e40790df7a1
333938054609911809	493123841	paxil-5190ebabac6ab35b4d48406e
347497030907723777	447204547	quetiapine-51c23f7353785f584a9a813b
354293203786141698	1230312476	alendronate-51daf8e353785f584a9b20c6
344775897645207552	991567988	vyvanse-51b859325378b9555a2f1da0
348320054070362112	191752561	olanzapine-51c53df353785f584a9a9311
342671450496446464	923840822	cipro-51b0b1475378b9555a2ef4f2
348263807593902080	97567146	rivaroxaban-51c509a553785f584a9a91ec
332315258465181697	1143331885	cymbalta-518b0452ac6ab35b4d47fcc0
340563545722863616	972014413	prozac-51a9062853787e40790df502
341257688895860736	1163853667	geodon-51ab8c9e53787e40790e05aa
332531689639256064	42685103	baclofen-518bcde3ac6ab35b4d4806e3
349294518673227779	538582260	lozenge-51c8c98253785f584a9ab8d0
331252882676539392	246440597	lozenge-518726e8ac6a942006b3c473
340501485953626112	714287641	prozac-51a8cc5753787e40790df1f5
352292105546252289	1529307433	seroquel-51d3b13653785f584a9afea1
344999966764318721	1332061524	trazodone-51b929e05378b9555a2f22fa
347671847531331584	371567427	fluoxetine-51c2e27d53785f584a9a85b0
347672092843581440	1325567575	fluoxetine-51c2e27d53785f584a9a85b1
332988490457444353	197575282	metoprolol-518d7751ac6ab35b4d481d16
344597734663270400	235296226	humira-51b7b3455378b9555a2f1a60
341716391025577984	272462752	cymbalta-51ad37cf5378f924d02ef015
347158294755950592	122491713	lozenge-51c103fa53785f584a9a78cb
348459265062731776	1447277893	latuda-51c5bfa853785f584a9a9a96
346402455766044672	501391448	xarelto-51be440c5378b9555a2f3b02
343054660887781377	31326007	floxin-51b2162b5378b9555a2efe74
333974883639889920	217211511	duloxetine-51910df8ac6ab35b4d484241
341955539829395457	419757255	prozac-51ae16885378f924d02ef737
349182874865508354	472347947	geodon-51c8618c53785f584a9ab490
351389550024724482	324601283	enbrel-51d068a453785f584a9ae507
332529981332807681	755752909	cymbalta-518bcc4cac6ab35b4d4806c6
342898027377340416	155521089	humira-51b184a75378b9555a2efa3f
349059375878504449	22805001	enbrel-51c7ee7f53785f584a9ab0c5
333978839577411584	349129161	paxil-519111a7ac6ab35b4d484276
340556737650237440	451199892	prozac-51a8ffcc53787e40790df447
340555805424230402	216940908	prozac-51a8fef053787e40790df3fe
349231903724941312	493123841	pradaxa-51c88f2d53785f584a9ab670
340555816098750464	306190984	prozac-51a8fef053787e40790df3ff
340555773077753859	406583556	prozac-51a8fee853787e40790df3fa
340555783710310400	58276855	prozac-51a8fee853787e40790df3fb
330284990770327555	15676020	fluoxetine-5183a17dac6a942006b39156
341241156581068800	16819090	effexor-51ab7d3c53787e40790e0530
350043427544633344	22370512	pradaxa-51cb82f753785f584a9ac933
340297352260751362	390779160	nicotine-51a80e3a53787e40790dec3b
329494749805416448	1216892089	ofloxacin-5180c184ac6af778c2041706
339932480918401024	258921256	paxil-51a6ba6a5378d08eec90709c
350886278289567745	1537119104	paroxetine-51ce940053785f584a9adb16
332331546470121472	80059968	paxil-518b137dac6ab35b4d47fd82
343531629131739136	254298655	fluoxetine-51b3d2625378b9555a2f08ca
340335834429538304	945138277	cymbalta-51a8321153787e40790ded59
352531782983368705	1469959718	linagliptin-51d4906d53785f584a9b039d
352697966739468290	878824776	humira-51d52ced53785f584a9b07fe
332496252136722432	45735030	cipro-518bace2ac6ab35b4d480491
341994357546688512	58303030	prozac-51ae3ace5378f924d02ef8c8
341994484768325632	350560395	prozac-51ae3ace5378f924d02ef8c9
352845783227305986	716056026	lamictal-51d5b4dd53785f584a9b0bcf
339926647274893312	21368921	cymbalta-51a6b4fd5378d08eec90706e
352624300714508290	539377251	humira-51d4e69753785f584a9b058f
342887388873359362	49543667	lozenge-51b17a6c5378b9555a2ef9fb
347602268851408896	139182070	lozenge-51c2a17553785f584a9a83f1
356240265637412865	45236630	cymbalta-51e20e3853785f584a9b47a7
349303093894193154	392323345	rivaroxaban-51c8d17a53785f584a9ab927
340555351982219265	288477950	prozac-51a8fe8453787e40790df3c8
328409269709967361	106094211	venlafaxine-517cce96ac6af778c203a825
340555362820313088	369231553	prozac-51a8fe8453787e40790df3c9
331049581775302656	21117450	trazodone-51866992ac6a942006b3afae
347172969509945346	41662663	trazodone-51c111bc53785f584a9a792e
351787978009481216	313486653	humira-51d1dbb453785f584a9af14b
347713709663207424	493123841	paxil-51c3096453785f584a9a8694
349173378533453825	112335525	lozenge-51c858ae53785f584a9ab434
346383184935653377	73466062	enbrel-51be32385378b9555a2f3aa1
341852535981740032	1010341399	vyvanse-51adb6b25378f924d02ef3fc
340334306675286017	988062841	nicotine-51a830b253787e40790ded50
349318335609049090	1444637407	lozenge-51c8dfb253785f584a9ab9b0
332135687400861696	333872461	prozac-518a5d15ac6a942006b3eb33
340303313046220801	256708228	nicotine-51a813c753787e40790dec65
346640892817465345	757895700	cipro-51bf221b5378b9555a2f3f14
333313617179078657	1417472666	seroquel-518ea61dac6ab35b4d48292c
344001581752152064	267036241	seroquel-51b588225378b9555a2f0ef5
342684997771214849	218388684	cymbalta-51b0bdfe5378b9555a2ef5a1
348311468749504512	1003028666	seroquel-51c535f753785f584a9a92de
351665598968766464	1523726154	apixaban-51d169bb53785f584a9aed99
341870428870037504	1430240600	prozac-51adc7885378f924d02ef466
352767695185395713	740298816	enbrel-51d56c2353785f584a9b0915
350219554460418048	19750152	pristiq-51cc272253785f584a9accfc
343424623280549889	277296381	vyvanse-51b36eb95378b9555a2f075a
344951304260562945	23621565	fluoxetine-51b8fc8e5378b9555a2f222e
340557420088659968	188419106	prozac-51a9007153787e40790df460
343134695317458944	1181942546	paxil-51b260be5378b9555a2f0107
344237912730238979	526868212	vyvanse-51b664985378b9555a2f1375
329697904631640065	1213105958	venlafaxine-51817eb8ac6a942006b37753
348595096352075776	161561500	zyprexa-51c63e2653785f584a9aa1b8
344896572942856193	121880953	metoprolol-51b8c9965378b9555a2f20e5
345809319364804609	14424671	effexor-51bc1bbf5378b9555a2f324b
342627106087378945	205863001	lozenge-51b087fe5378b9555a2ef3e3
343114021278470144	583054886	vyvanse-51b24d745378b9555a2f004c
354428287340122112	115545836	olanzapine-51db76af53785f584a9b237f
342677926136930304	424670263	cymbalta-51b0b74f5378b9555a2ef554
341923962462298114	47374048	vyvanse-51adf9205378f924d02ef5e3
351775750443118594	628102425	baclofen-51d1d05153785f584a9af0e9
341168178136748032	55236926	effexor-51ab393f53787e40790e03a1
347108263143288835	319087703	pradaxa-51c0d57f53785f584a9a7796
332349014022434817	1200824011	cipro-518b23c2ac6ab35b4d47fe46
343625906746687489	293191460	tysabri-51b42a2f5378b9555a2f09e4
340377981560184833	451705158	effexor-51a8596c53787e40790dee54
333356009416450048	27952128	quetiapine-518ecd98ac6ab35b4d482ab4
329167049882492929	339220082	quetiapine-517f9053ac6af778c203e2bc
340323846114648064	377389762	nicotine-51a826fe53787e40790ded02
340462263016243200	156320754	prozac-51a8a7cf53787e40790df09f
340310666348990464	1149507362	nicotine-51a81aa453787e40790dec9a
341789681781977088	920242508	prozac-51ad7c115378f924d02ef267
344694918398222337	18749967	viibryd-51b80dc75378b9555a2f1bd0
331761778352607232	428650003	olanzapine-518900daac6a942006b3da61
352908735720587265	95280650	fluoxetine-51d5ef7e53785f584a9b0d7d
350855256214749185	42413676	paroxetine-51ce770a53785f584a9ada4d
349119760396582913	1081492033	humira-51c826bb53785f584a9ab27e
346442846611599360	22567734	lozenge-51be69aa5378b9555a2f3c52
343886298429394944	17815763	lozenge-51b51cb15378b9555a2f0d6a
341698995531427840	73997527	vyvanse-51ad27a25378f924d02eef82
